#,Company name,Symbol,Price (USD),Market cap (In millions),Sector,Industry,Market,Provided by GlobeFunder.com
710,PayPal,PYPL,$187.79,"$220,640.10",Technology Services,Data Processing Services,NASDAQ,
711,Qualcomm,QCOM,$175.74,"$196,828.81",Electronic Technology,Telecommunications Equipment,NASDAQ,
712,Qudian,QD,$1.46,$369.84,Technology Services,Internet Software/Services,NYSE,
713,Qualys,QLYS,$129.71,"$5,035.87",Technology Services,Packaged Software,NASDAQ,
714,Qurate Retail,QRTEA,$8.14,"$3,299.86",Retail Trade,Internet Retail,NASDAQ,
715,QuantumScape,QS,$30.64,"$12,943.77",Producer Manufacturing,Electrical Products,NYSE,
716,Restaurant Brands International,QSR,$57.99,"$34,605.39",Consumer Services,Restaurants,NYSE,
717,Q2 Holdings,QTWO,$80.66,"$4,582.85",Technology Services,Information Technology Services,NYSE,
718,Ferrari,RACE,$262.71,"$45,475.04",Consumer Durables,Motor Vehicles,NYSE,
719,Rite Aid,RAD,$12.38,$690.45,Retail Trade,Drugstore Chains,NYSE,
720,Roblox,RBLX,$122.65,"$70,994.19",Technology Services,Packaged Software,NYSE,
721,Royal Caribbean Cruises,RCL,$67.98,"$17,320.61",Consumer Services,Hotels/Resorts/Cruise lines,NYSE,
722,Redfin Corporation,RDFN,$41.80,"$4,409.12",Finance,Real Estate Development,NASDAQ,
723,Royal Dutch Shell - Class A Shares,RDS.A,$42.07,"$161,187.12",Energy Minerals,Integrated Oil,NYSE,
724,RealReal,REAL,$15.87,"$1,466.19",Retail Trade,Internet Retail,NASDAQ,
725,Renewable Energy Group,REGI,$47.87,"$2,406.45",Process Industries,Chemicals: Specialty,NASDAQ,
726,Regeneron Pharmaceuticals,REGN,$643.35,"$69,187.79",Health Technology,Biotechnology,NASDAQ,
727,RPC,RES,$4.16,$897.42,Industrial Services,Oilfield Services/Equipment,NYSE,
728,Regions Financial,RF,$23.47,"$22,373.54",Finance,Major Banks,NYSE,
729,Restoration Hardware Holdings,RH,$599.34,"$12,834.00",Retail Trade,Specialty Stores,NYSE,
730,Rio Tinto,RIO,$62.33,"$101,132.86",Non-Energy Minerals,Other Metals/Minerals,NYSE,
731,Riot Blockchain,RIOT,$34.92,"$4,048.56",Finance,Financial Conglomerates,NASDAQ,
732,Rocket Lab,RKLB,$15.45,"$6,940.21",Finance,Financial Conglomerates,NASDAQ,
733,Rocket Companies,RKT,$15.69,"$31,129.15",Finance,Finance/Rental/Leasing,NYSE,
734,Ralph Lauren,RL,$116.43,"$8,571.23",Retail Trade,Apparel/Footwear Retail,NYSE,
735,Realogy Holdings,RLGY,$15.71,"$1,831.60",Finance,Real Estate Development,NYSE,
736,ResMed,RMD,$251.21,"$36,607.10",Health Technology,Medical Specialties,NYSE,
737,RingCentral,RNG,$224.54,"$20,693.97",Technology Services,Packaged Software,NYSE,
738,Rockwell Automation,ROK,$339.20,"$39,341.03",Producer Manufacturing,Electrical Products,NYSE,
739,Roku,ROKU,$235.16,"$31,596.73",Consumer Durables,Electronics/Appliances,NASDAQ,
740,Root Inc,ROOT,$4.08,"$1,030.20",Finance,Insurance Brokers/Services,NASDAQ,
741,Ross Stores,ROST,$110.01,"$39,093.80",Retail Trade,Apparel/Footwear Retail,NASDAQ,
742,Rapid7,RPD,$124.42,"$7,025.58",Technology Services,Information Technology Services,NASDAQ,
743,Range Resources Corporation,RRC,$21.13,"$5,489.46",Energy Minerals,Oil & Gas Production,NYSE,
744,Republic Services,RSG,$135.02,"$42,814.14",Industrial Services,Environmental Services,NYSE,
745,Raytheon Technologies Corporation,RTX,$83.00,"$124,232.57",Electronic Technology,Aerospace & Defense,NYSE,
746,Sunrun,RUN,$47.41,"$9,814.10",Utilities,Alternative Power Generation,NASDAQ,
747,Rackspace Technology,RXT,$14.83,"$3,114.77",Technology Services,Data Processing Services,NASDAQ,
748,Royal Bank of Canada,RY,$101.52,"$186,260.04",Finance,Major Banks,NYSE,
749,Spirit Airlines,SAVE,$20.60,"$2,233.15",Transportation,Airlines,NYSE,
750,Sally Beauty,SBH,$20.21,"$2,284.66",Retail Trade,Specialty Stores,NYSE,
751,Companhia de Saneamento Basico,SBS,$6.12,"$23,341.86",Utilities,Water Utilities,NYSE,
752,Sibanye-Stillwater,SBSW,$11.94,"$8,146.18",Non-Energy Minerals,Precious Metals,NYSE,
753,Starbucks,SBUX,$110.66,"$129,826.21",Consumer Services,Restaurants,NASDAQ,
754,Southern Copper,SCCO,$57.71,"$44,614.52",Non-Energy Minerals,Other Metals/Minerals,NYSE,
755,Charles Schwab,SCHW,$79.15,"$149,640.99",Finance,Investment Banks/Brokers,NYSE,
756,Sea Limited,SE,$296.82,"$164,623.83",Technology Services,Internet Software/Services,NYSE,
757,Seaboard Corp.,SEB,"$3,901.64","$4,528.94",Consumer Non-Durables,Food: Meat/Fish/Dairy,NYSE AMERICAN,
758,SolarEdge Technologies,SEDG,$341.44,"$17,932.27",Producer Manufacturing,Electrical Products,NASDAQ,
759,Stitch Fix,SFIX,$27.93,"$3,038.47",Retail Trade,Apparel/Footwear Retail,NASDAQ,
760,Sprouts Farmers Market,SFM,$26.89,"$3,018.63",Retail Trade,Food Retail,NASDAQ,
761,Sangamo Therapeutics,SGMO,$8.45,"$1,230.95",Health Technology,Biotechnology,NASDAQ,
762,Shake Shack,SHAK,$75.89,"$3,192.06",Consumer Services,Restaurants,NYSE,
763,Shopify,SHOP,"$1,576.70","$249,819.82",Retail Trade,Internet Retail,NYSE,
764,Sherwin-Williams,SHW,$323.30,"$84,768.00",Process Industries,Industrial Specialties,NYSE,
765,Companhia Siderurgica Nacional,SID,$4.00,"$30,914.04",Non-Energy Minerals,Steel,NYSE,
766,Sirius XM,SIRI,$6.17,"$24,676.88",Consumer Services,Broadcasting,NASDAQ,
767,Skillsoft Corp,SKIL,$11.95,"$1,590.06",Technology Services,Packaged Software,NYSE,
768,Tanger Factory Outlet Centers,SKT,$20.49,"$2,130.64",Finance,Real Estate Investment Trusts,NYSE,
769,Skechers,SKX,$46.00,"$7,168.69",Consumer Non-Durables,Apparel/Footwear,NYSE,
770,Schlumberger,SLB,$29.70,"$41,658.17",Industrial Services,Oilfield Services/Equipment,NYSE,
771,US Silica Holdings,SLCA,$9.76,$727.82,Non-Energy Minerals,Other Metals/Minerals,NYSE,
772,SLM Corporation,SLM,$17.86,"$5,236.15",Finance,Finance/Rental/Leasing,NASDAQ,
773,SM Energy Company,SM,$28.67,"$3,482.65",Energy Minerals,Oil & Gas Production,NYSE,
774,Smartsheet,SMAR,$63.50,"$7,998.90",Technology Services,Packaged Software,NYSE,
775,Sumitomo Mitsui Financial Group,SMFG,$6.63,"$46,249.85",Finance,Major Banks,NYSE,
776,Sema4,SMFR,$6.89,"$1,662.29",Technology Services,Internet Software/Services,NASDAQ,
777,The Scotts Miracle-Gro Company,SMG,$161.43,"$8,903.69",Process Industries,Chemicals: Agricultural,NYSE,
778,Snap,SNAP,$49.76,"$80,103.50",Technology Services,Internet Software/Services,NYSE,
779,Snowflake,SNOW,$362.60,"$109,106.31",Technology Services,Packaged Software,NYSE,
780,Sylvamo,SNPS,$342.16,"$52,180.32",Technology Services,Packaged Software,NASDAQ,
781,Synopsys,SNPS,$342.16,"$52,180.32",Technology Services,Packaged Software,NASDAQ,
782,Sanofi,SNY,$48.30,"$108,057.76",Health Technology,Pharmaceuticals: Major,NASDAQ,
783,Southern Company,SO,$62.04,"$65,750.18",Utilities,Electric Utilities,NYSE,
784,SoFi Technologies,SOFI,$18.21,"$14,693.95",Finance,Finance/Rental/Leasing,NASDAQ,
785,Sonos,SONO,$32.25,"$4,099.89",Electronic Technology,Electronic Production Equipment,NASDAQ,
786,Sony,SONY,$121.27,"$17,636,231.77",Consumer Durables,Electronics/Appliances,NYSE,
787,Virgin Galactic,SPCE,$16.73,"$4,316.53",Electronic Technology,Aerospace & Defense,NYSE,
788,Simon Property,SPG,$160.48,"$52,735.51",Finance,Real Estate Investment Trusts,NYSE,
789,S&P,SPGI,$454.53,"$109,541.68",Commercial Services,Financial Publishing/Services,NYSE,
790,Splunk,SPLK,$124.85,"$20,168.98",Technology Services,Information Technology Services,NASDAQ,
791,Spotify,SPOT,$250.89,"$48,097.85",Technology Services,Internet Software/Services,NYSE,
792,SunPower,SPWR,$28.47,"$4,924.97",Producer Manufacturing,Electrical Products,NASDAQ,
793,Square,SQ,$212.08,"$97,827.33",Technology Services,Information Technology Services,NYSE,
794,Chemical & Mining Co. of Chile,SQM,$64.47,"$17,026.96",Process Industries,Chemicals: Agricultural,NYSE,
795,Squarespace,SQSP,$36.00,"$4,998.03",Technology Services,Information Technology Services,NYSE,
796,Sempra Energy,SRE,$121.68,"$38,856.97",Utilities,Gas Distributors,NYSE,
797,SS&C Technologies Holdings,SSNC,$78.75,"$20,023.71",Technology Services,Information Technology Services,NASDAQ,
798,Sutter Rock Capital,SSSS,$12.60,$362.64,Finance,Investment Managers,NASDAQ,
799,Stellantis,STLA,$17.75,"$49,606.56",Consumer Durables,Motor Vehicles,NYSE,
800,Steel Dynamics,STLD,$63.51,"$12,603.64",Non-Energy Minerals,Steel,NASDAQ,
801,StoneCo,STNE,$16.34,"$5,083.94",Technology Services,Packaged Software,NASDAQ,
802,STORE Capital Corporation,STOR,$33.11,"$9,028.24",Finance,Real Estate Investment Trusts,NYSE,
803,State Street,STT,$93.35,"$34,131.26",Finance,Regional Banks,NYSE,
804,Seagate Technology,STX,$98.62,"$21,956.35",Electronic Technology,Computer Peripherals,NASDAQ,
805,Constellation Brands,STZ,$229.32,"$43,104.39",Consumer Non-Durables,Beverages: Alcoholic,NYSE,
806,Suncor Energy,SU,$24.77,"$46,363.46",Energy Minerals,Integrated Oil,NYSE,
807,Sumo Logic Inc,SUMO,$14.15,"$1,561.73",Technology Services,Packaged Software,NASDAQ,
808,Grupo Supervielle,SUPV,$1.89,"$31,875.22",Finance,Major Banks,NYSE,
809,Stanley Black & Decker,SWK,$182.73,"$29,791.06",Consumer Durables,Tools & Hardware,NYSE,
810,Skyworks Solutions,SWKS,$152.48,"$25,218.24",Electronic Technology,Semiconductors,NASDAQ,
811,Southwestern Energy,SWN,$4.96,"$5,034.29",Energy Minerals,Oil & Gas Production,NYSE,
812,Synchrony Financial,SYF,$47.68,"$26,093.31",Finance,Finance/Rental/Leasing,NYSE,
813,Stryker,SYK,$243.48,"$91,815.38",Health Technology,Medical Specialties,NYSE,
814,Sysco,SYY,$72.73,"$37,285.49",Distribution Services,Food Distributors,NYSE,
815,AT&T,T,$24.22,"$172,955.04",Communications,Major Telecommunications,NYSE,
816,Takeda Pharmaceutical,TAK,$13.53,"$42,910.18",Health Technology,Pharmaceuticals: Major,NYSE,
817,Tal Education Group,TAL,$5.11,"$3,295.02",Consumer Services,Other Consumer Services,NYSE,
818,Talkspace,TALK,$2.27,$345.74,Technology Services,Internet Software/Services,NASDAQ,
819,Trip.com,TCOM,$27.85,"$17,702.00",Consumer Services,Other Consumer Services,NASDAQ,
820,Toronto-Dominion Bank,TD,$73.95,"$172,353.82",Finance,Major Banks,NYSE,
821,Teladoc,TDOC,$109.61,"$17,547.09",Health Services,Hospital/Nursing Management,NYSE,
822,Atlassian Corporation Plc,TEAM,$391.54,"$98,962.44",Technology Services,Packaged Software,NASDAQ,
823,Teck Resources,TECK,$26.03,"$17,652.76",Non-Energy Minerals,Other Metals/Minerals,NYSE,
824,Tenable,TENB,$50.08,"$5,380.83",Technology Services,Packaged Software,NASDAQ,
825,Teradyne,TER,$146.35,"$23,855.68",Electronic Technology,Electronic Production Equipment,NASDAQ,
826,Teva Pharmaceutical Industries,TEVA,$8.49,"$9,549.65",Health Technology,Pharmaceuticals: Generic,NYSE,
827,Truist Financial Corp,TFC,$60.08,"$80,200.31",Finance,Regional Banks,NYSE,
828,Teleflex,TFX,$305.15,"$14,294.74",Health Technology,Medical Specialties,NYSE,
829,Triumph,TGI,$17.70,"$1,143.62",Electronic Technology,Aerospace & Defense,NYSE,
830,Target,TGT,$246.57,"$118,137.61",Retail Trade,Specialty Stores,NYSE,
831,UP Fintech,TIGR,$5.91,$893.68,Finance,Investment Banks/Brokers,NASDAQ,
832,TIM SA,TIMB,$12.38,"$33,718.93",Communications,Wireless Telecommunications,NYSE,
833,TJX Companies Inc,TJX,$69.36,"$83,408.11",Retail Trade,Apparel/Footwear Retail,NYSE,
834,Tilray,TLRY,$10.57,"$3,360.81",Process Industries,Agricultural Commodities/Milling,NASDAQ,
835,Toyota,TM,$179.83,"$290,669.66",Consumer Durables,Motor Vehicles,NYSE,
836,Tencent Music Entertainment Group,TME,$7.16,"$12,129.63",Technology Services,Internet Software/Services,NYSE,
837,Thermo Fisher Scientific,TMO,$638.74,"$251,694.22",Health Technology,Medical Specialties,NYSE,
838,T-Mobile,TMUS,$113.53,"$141,804.99",Communications,Wireless Telecommunications,NASDAQ,
839,TPG Pace Beneficial Finance Corp.,TPGY,$10.49,$458.94,Finance,Financial Conglomerates,NYSE,
840,TPI Composites,TPIC,$18.87,$703.45,Producer Manufacturing,Electrical Products,NASDAQ,
841,Tapestry,TPR,$41.80,"$11,500.96",Retail Trade,Apparel/Footwear Retail,NYSE,
842,Tempur Sealy,TPX,$42.23,"$8,129.70",Consumer Durables,Home Furnishings,NYSE,
843,Targa Resources,TRGP,$54.47,"$12,472.09",Energy Minerals,Oil Refining/Marketing,NYSE,
844,TripAdvisor,TRIP,$26.75,"$3,696.34",Consumer Services,Other Consumer Services,NASDAQ,
845,T. Rowe Price,TROW,$202.64,"$45,543.60",Finance,Investment Managers,NASDAQ,
846,Travelers,TRV,$153.66,"$37,801.68",Finance,Multi-Line Insurance,NYSE,
847,Tesla,TSLA,"$1,081.92","$1,086,534.43",Consumer Durables,Motor Vehicles,NASDAQ,
848,Taiwan Semiconductor,TSM,$117.09,"$545,736.33",Electronic Technology,Semiconductors,NYSE,
849,Tyson Foods,TSN,$81.34,"$29,671.30",Consumer Non-Durables,Food: Meat/Fish/Dairy,NYSE,
850,TuSimple,TSP,$38.92,"$8,290.99",Consumer Durables,Motor Vehicles,NASDAQ,
851,Trade Desk,TTD,$103.98,"$49,976.25",Commercial Services,Advertising/Marketing Services,NASDAQ,
852,TotalEnergies SE,TTE,$46.64,"$108,258.25",Energy Minerals,Integrated Oil,NYSE,
853,Tata Motors,TTM,$30.36,"$22,021.09",Consumer Durables,Motor Vehicles,NYSE,
854,T2 Interactive,TTWO,$169.66,"$19,561.75",Consumer Durables,Recreational Products,NASDAQ,
855,"Grupo Televisa, S.A.B.",TV,$9.07,"$113,540.05",Consumer Services,Broadcasting,NYSE,
856,Tradeweb Markets,TW,$95.99,"$22,326.77",Technology Services,Internet Software/Services,NASDAQ,
857,Twilio,TWLO,$290.25,"$51,759.91",Technology Services,Packaged Software,NYSE,
858,Two Harbors Investment,TWO,$5.99,"$2,059.99",Finance,Real Estate Investment Trusts,NYSE,
859,2U,TWOU,$24.72,"$1,863.20",Technology Services,Packaged Software,NASDAQ,
860,Twitter,TWTR,$47.07,"$37,637.63",Technology Services,Internet Software/Services,NYSE,
861,Texas Instruments,TXN,$188.26,"$173,862.96",Electronic Technology,Semiconductors,NASDAQ,
862,Unity Software,U,$179.89,"$51,450.45",Technology Services,Packaged Software,NYSE,
863,Under Armour (Class C),UA,$20.63,"$10,390.27",Consumer Non-Durables,Apparel/Footwear,NYSE,
864,Under Armour,UAA,$23.98,"$10,390.27",Consumer Non-Durables,Apparel/Footwear,NYSE,
865,United Airlines,UAL,$42.26,"$13,684.06",Transportation,Airlines,NASDAQ,
866,Uber,UBER,$40.52,"$78,613.58",Technology Services,Packaged Software,NYSE,
867,UBS Group AG,UBS,$17.06,"$63,401.95",Finance,Major Banks,NYSE,
868,Ultra Clean Holdings,UCTT,$53.69,"$2,410.68",Electronic Technology,Semiconductors,NASDAQ,
869,Ultrapar Participações,UGP,$2.46,"$15,210.06",Energy Minerals,Oil Refining/Marketing,NYSE,
870,Ulta Beauty,ULTA,$399.53,"$21,717.48",Retail Trade,Specialty Stores,NASDAQ,
871,United Microelectronics,UMC,$11.13,"$27,470.48",Electronic Technology,Semiconductors,NYSE,
872,UnitedHealth,UNH,$439.91,"$414,329.81",Health Services,Managed Health Care,NYSE,
873,Uniti Group,UNIT,$13.31,"$3,142.10",Finance,Real Estate Investment Trusts,NASDAQ,
874,Unum Group,UNM,$24.45,"$4,998.88",Finance,Life/Health Insurance,NYSE,
875,Union Pacific,UNP,$239.79,"$154,155.11",Transportation,Railroads,NYSE,
876,UPS,UPS,$205.30,"$178,434.92",Transportation,Air Freight/Couriers,NYSE,
877,Urban Outfitters,URBN,$31.85,"$3,132.89",Retail Trade,Apparel/Footwear Retail,NASDAQ,
878,US Bancorp,USB,$57.50,"$85,260.83",Finance,Major Banks,NYSE,
879,Visa,V,$197.65,"$416,754.70",Finance,Finance/Rental/Leasing,NYSE,
880,Vale,VALE,$12.37,"$352,291.91",Non-Energy Minerals,Steel,NYSE,
881,Veeva Systems,VEEV,$289.58,"$44,426.67",Technology Services,Packaged Software,NYSE,
882,VF Corporation,VFC,$73.98,"$29,058.03",Consumer Non-Durables,Apparel/Footwear,NYSE,
883,Vonage Holdings,VG,$20.69,"$5,223.68",Communications,Specialty Telecommunications,NASDAQ,
884,Vector Group,VGR,$15.88,"$2,444.88",Consumer Non-Durables,Tobacco,NYSE,
885,ViacomCBS,VIACA,$35.23,"$21,224.38",Consumer Services,Broadcasting,NASDAQ,
886,VICI Properties,VICI,$27.81,"$17,490.98",Finance,Real Estate Development,NYSE,
887,Vipshop Holdings Limited,VIPS,$9.84,"$6,673.13",Retail Trade,Internet Retail,NYSE,
888,Vir Biotechnology Inc,VIR,$36.00,"$4,711.68",Health Technology,Biotechnology,NASDAQ,
889,Telefonica Brasil,VIV,$9.03,"$85,969.63",Communications,Major Telecommunications,NYSE,
890,Valero,VLO,$68.01,"$27,804.91",Energy Minerals,Oil Refining/Marketing,NYSE,
891,VMware,VMW,$121.90,"$51,156.86",Technology Services,Information Technology Services,NYSE,
892,Vroom Inc,VRM,$15.54,"$2,127.55",Retail Trade,Specialty Stores,NASDAQ,
893,Verisk Analytics,VRSK,$225.81,"$36,391.83",Finance,Insurance Brokers/Services,NASDAQ,
894,Verisign,VRSN,$241.02,"$26,772.12",Technology Services,Internet Software/Services,NASDAQ,
895,Vertex Pharmaceuticals,VRTX,$183.59,"$46,678.11",Health Technology,Biotechnology,NASDAQ,
896,Victoria's Secret,VSCO,$53.45,-,Retail Trade,Apparel/Footwear Retail,NYSE,No live pricing
897,Vistra Energy,VST,$20.16,"$9,729.77",Utilities,Electric Utilities,NYSE,
898,Ventas,VTR,$49.50,"$19,759.21",Finance,Real Estate Investment Trusts,NYSE,
899,Viatris,VTRS,$12.75,"$15,419.76",Health Technology,Pharmaceuticals: Major,NASDAQ,
900,Verizon,VZ,$51.80,"$214,460.49",Communications,Major Telecommunications,NYSE,
901,Wayfair,W,$276.42,"$28,898.16",Retail Trade,Internet Retail,NYSE,
902,WABTEC Corporation,WAB,$93.02,"$17,378.09",Producer Manufacturing,Trucks/Construction/Farm Machinery,NYSE,
903,Weibo,WB,$42.79,"$9,802.83",Technology Services,Internet Software/Services,NASDAQ,
904,Walgreens Boots,WBA,$45.90,"$39,731.61",Retail Trade,Drugstore Chains,NASDAQ,
905,Waste Connections,WCN,$134.21,"$44,198.00",Industrial Services,Environmental Services,NYSE,
906,Workday,WDAY,$277.55,"$69,387.50",Technology Services,Information Technology Services,NASDAQ,
907,Western Digital,WDC,$57.76,"$17,999.34",Electronic Technology,Computer Peripherals,NASDAQ,
908,Welltower,WELL,$81.92,"$35,657.68",Finance,Real Estate Investment Trusts,NYSE,
909,Wendy's Company,WEN,$21.32,"$4,703.93",Consumer Services,Restaurants,NASDAQ,
910,WEX,WEX,$131.93,"$5,912.91",Technology Services,Data Processing Services,NYSE,
911,Wells Fargo,WFC,$48.43,"$193,101.65",Finance,Major Banks,NYSE,
912,Wingstop,WING,$167.56,"$4,997.60",Consumer Services,Restaurants,NASDAQ,
913,ContextLogic,WISH,$3.92,"$2,520.56",Retail Trade,Internet Retail,NASDAQ,
914,Wipro,WIT,$8.38,"$44,837.12",Technology Services,Information Technology Services,NYSE,
915,Wix.com Ltd,WIX,$159.55,"$9,087.11",Technology Services,Information Technology Services,NASDAQ,
916,Workhorse Group Inc,WKHS,$5.79,$903.16,Producer Manufacturing,Auto Parts: OEM,NASDAQ,
917,Waste Management,WM,$163.47,"$68,382.17",Industrial Services,Environmental Services,NYSE,
918,Williams Companies,WMB,$28.24,"$34,312.42",Industrial Services,Oil & Gas Pipelines,NYSE,
919,Walmart,WMT,$144.90,"$404,053.34",Retail Trade,Food Retail,NYSE,
920,WestRock,WRK,$46.34,"$12,280.16",Process Industries,Containers/Packaging,NYSE,
921,White Mountains Insurance Group,WTM,"$1,038.00","$3,132.45",Finance,Multi-Line Insurance,NYSE,
922,Western Union,WU,$16.40,"$6,592.91",Finance,Finance/Rental/Leasing,NYSE,
923,World Wrestling Entertainment,WWE,$51.37,"$3,894.72",Consumer Services,Movies/Entertainment,NYSE,
924,Weyerhaeuser Co.,WY,$38.42,"$28,778.30",Finance,Real Estate Investment Trusts,NYSE,
925,Wynn Resorts,WYNN,$85.69,"$9,910.72",Consumer Services,Casinos/Gaming,NASDAQ,
926,United States Steel,X,$24.27,"$6,558.55",Non-Energy Minerals,Steel,NYSE,
927,Xcel Energy,XEL,$64.76,"$34,884.63",Utilities,Electric Utilities,NASDAQ,
928,Exagen,XGN,$11.02,$178.13,Health Services,Medical/Nursing Services,NASDAQ,
929,Xilinx,XLNX,$223.95,"$55,512.81",Electronic Technology,Semiconductors,NASDAQ,
930,Qualtrics International,XM,$33.88,"$18,404.70",Technology Services,Packaged Software,NASDAQ,
931,Exxon Mobil,XOM,$61.25,"$259,305.92",Energy Minerals,Integrated Oil,NYSE,
932,XP,XP,$29.56,"$16,643.64",Technology Services,Internet Software/Services,NASDAQ,
933,Xpeng,XPEV,$51.11,"$43,777.84",Consumer Durables,Motor Vehicles,NYSE,
934,DPCM Capital Inc.,XPOA,$9.86,$369.75,Finance,Financial Conglomerates,NYSE,
935,Xerox,XRX,$19.26,"$3,438.14",Electronic Technology,Computer Peripherals,NYSE,
936,YETI Holdings Inc,YETI,$96.87,"$8,489.87",Producer Manufacturing,Miscellaneous Manufacturing,NYSE,
937,YPF,YPF,$3.43,"$298,878.28",Energy Minerals,Integrated Oil,NYSE,
938,Yum! Brands,YUM,$124.20,"$36,407.13",Consumer Services,Restaurants,NYSE,
939,Yum! China Holdings,YUMC,$51.12,"$21,885.85",Consumer Services,Restaurants,NYSE,
940,YY,YY,$54.45,"$4,244.81",Technology Services,Internet Software/Services,NASDAQ,
941,Zillow Group,Z,$55.62,"$14,034.03",Technology Services,Information Technology Services,NASDAQ,
942,Zimmer Biomet,ZBH,$125.62,"$26,243.02",Health Technology,Medical Specialties,NYSE,
943,Zebra Technologies,ZBRA,$590.72,"$31,568.96",Electronic Technology,Computer Peripherals,NASDAQ,
944,Zendesk,ZEN,$94.27,"$11,396.12",Technology Services,Data Processing Services,NYSE,
945,Zions Bancorporation,ZION,$64.17,"$10,040.26",Finance,Regional Banks,NASDAQ,
946,ZipRecruiter,ZIP,$29.63,"$3,459.96",Technology Services,Internet Software/Services,NYSE,
947,Zoom,ZM,$220.21,"$65,621.37",Technology Services,Packaged Software,NASDAQ,
948,Zynga,ZNGA,$6.44,"$7,213.97",Technology Services,Internet Software/Services,NASDAQ,
949,China Southern Airlines,ZNH,$29.13,"$15,143.69",Transportation,Airlines,NYSE,
950,Zscaler,ZS,$336.90,"$47,183.79",Technology Services,Packaged Software,NASDAQ,
951,ZTO Express,ZTO,$30.85,"$26,713.16",Transportation,Air Freight/Couriers,NYSE,
952,Zoetis,ZTS,$219.32,"$103,765.95",Health Technology,Pharmaceuticals: Generic,NYSE,